timestamp,open,high,low,close,volume,trade_count,return,log_return,volatility_10,momentum_5,vwap,vwap_dist,range
1778316550,80418.71,80418.71,80418.71,80418.71,0.00028,2,1.2434918761350389e-07,1.243491798821443e-07,1.8742910192341318e-05,-6.489999999990687,80428.6707989835,-9.960798983491259,0.0
1778316551,80418.71,80418.71,80418.71,80418.71,0.00767,2,0.0,0.0,1.8742910192341318e-05,-4.069999999992433,80428.66761262456,-9.957612624551984,0.0
1778316552,80418.7,80418.7,80418.7,80418.7,7e-05,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.872651537115969e-05,-0.010000000009313226,80428.66758352456,-9.967583524557995,0.0
1778316553,80418.7,80418.7,80418.7,80418.7,0.00124,2,0.0,0.0,1.873467286618479e-05,0.0,80428.66706806689,-9.967068066893262,0.0
1778316554,80418.7,80418.71,80418.7,80418.71,0.01457,4,1.2434918761350389e-07,1.243491798821443e-07,1.8734673787630335e-05,0.010000000009313226,80428.66102150301,-9.951021503002266,0.010000000009313226
1778316555,80418.7,80418.7,80418.7,80418.7,0.008740000000000001,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.7680481635044466e-05,-0.010000000009313226,80428.65739427586,-9.95739427585795,0.0
1778316556,80418.7,80418.71,80418.7,80418.71,0.00021999999999999998,2,1.2434918761350389e-07,1.243491798821443e-07,1.6003835098226714e-05,0.0,80428.6573030984,-9.947303098393604,0.010000000009313226
1778316558,80418.7,80418.7,80418.7,80418.7,7e-05,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.0887952427657189e-07,0.0,80428.65727405857,-9.957274058571784,0.0
1778316559,80418.71,80418.71,80418.71,80418.71,0.007930000000000001,2,1.2434918761350389e-07,1.243491798821443e-07,1.088795248682889e-07,0.010000000009313226,80428.65398866044,-9.943988660437753,0.0
1778316560,80418.7,80418.7,80418.7,80418.7,0.00187,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.172375310688928e-07,-0.010000000009313226,80428.65321345706,-9.953213457061793,0.0
1778316561,80418.7,80418.7,80418.7,80418.7,0.00021999999999999998,2,0.0,0.0,1.088795242765719e-07,0.0,80428.6531222646,-9.953122264603735,0.0
1778316562,80418.71,80418.71,80418.71,80418.71,0.00015,1,1.2434918761350389e-07,1.243491798821443e-07,1.172375310688928e-07,0.0,80428.65306015135,-9.94306015134498,0.0
1778316563,80418.7,80418.71,80418.7,80418.71,0.00587,4,0.0,0.0,1.088795248682889e-07,0.010000000009313226,80428.65063006205,-9.940630062046694,0.010000000009313226
1778316564,80418.7,80418.71,80418.7,80418.71,0.00528,4,0.0,0.0,1.088795248682889e-07,0.0,80428.64844523817,-9.938445238163695,0.010000000009313226
1778316565,80418.7,80418.7,80418.7,80418.7,0.00023,2,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,0.0,80428.64834999201,-9.948349992017029,0.0
1778316566,80418.71,80418.71,80418.71,80418.71,0.00017999999999999998,2,1.2434918761350389e-07,1.243491798821443e-07,1.088795248682889e-07,0.010000000009313226,80428.64827552774,-9.938275527732912,0.0
1778316568,80418.7,80418.71,80418.7,80418.7,0.00611,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,-0.010000000009313226,80428.64574599816,-9.945745998164057,0.010000000009313226
1778316569,80418.71,80418.71,80418.7,80418.7,0.013779999999999999,2,0.0,0.0,1.0153068018280039e-07,-0.010000000009313226,80428.64004582103,-9.940045821029344,0.010000000009313226
1778316570,80418.7,80418.7,80418.7,80418.7,0.04375,4,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.62199160301,-9.92199160301243,0.0
1778316571,80418.7,80418.71,80418.7,80418.71,0.00549,21,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993465e-08,0.010000000009313226,80428.6197329655,-9.909732965490548,0.010000000009313226
1778316572,80418.71,80418.71,80418.71,80418.71,0.00634,2,0.0,0.0,9.175288172993465e-08,0.0,80428.61712591042,-9.907125910409377,0.0
1778316573,80418.7,80418.71,80418.7,80418.71,0.00028,2,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.61701080395,-9.907010803945013,0.010000000009313226
1778316574,80418.7,80418.7,80418.7,80418.7,0.00042,1,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.61683797502,-9.916837975019007,0.0
1778316575,80418.7,80418.7,80418.7,80418.7,0.00913,10,0.0,0.0,9.17528805596563e-08,0.0,80428.61308249134,-9.91308249134454,0.0
1778316576,80418.71,80418.71,80418.7,80418.7,0.01832,4,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.60555541737,-9.905555417368305,0.010000000009313226
1778316577,80418.7,80418.7,80418.7,80418.7,0.00031,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.6054281471,-9.905428147103521,0.0
1778316578,80418.7,80418.7,80418.7,80418.7,0.00013,1,0.0,0.0,5.861876553533914e-08,-0.010000000009313226,80428.60537477667,-9.905374776673852,0.0
1778316579,80418.71,80418.71,80418.7,80418.7,0.0018,2,0.0,0.0,5.861876553533914e-08,0.0,80428.60463586064,-9.904635860642884,0.010000000009313226
1778316580,80418.71,80418.71,80418.71,80418.71,0.00035,2,1.2434918761350389e-07,1.243491798821443e-07,7.058634199298334e-08,0.010000000009313226,80428.60449234037,-9.894492340361467,0.0
1778316582,80418.7,80418.7,80418.7,80418.7,0.00413,2,-1.2434917207038154e-07,-1.243491798017405e-07,7.058633986329432e-08,0.0,80428.6027974043,-9.902797404298326,0.0
1778316583,80418.71,80418.71,80418.71,80418.71,0.00026,2,1.2434918761350389e-07,1.243491798821443e-07,8.289945322880353e-08,0.010000000009313226,80428.60269082843,-9.89269082841929,0.0
1778316584,80418.7,80418.71,80418.7,80418.7,0.0032300000000000002,3,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.60136568162,-9.901365681624156,0.010000000009313226
1778316585,80418.71,80418.71,80418.7,80418.7,0.07718,4,0.0,0.0,8.289945322880353e-08,0.0,80428.5698067946,-9.869806794609758,0.010000000009313226
1778316587,80418.7,80418.71,80418.7,80418.7,0.030940000000000002,5,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.55721185169,-9.857211851689499,0.010000000009313226
1778316588,80418.7,80418.71,80418.7,80418.71,0.00414,2,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.55553070072,-9.845530700709787,0.010000000009313226
1778316591,80418.71,80418.71,80418.71,80418.71,0.00049,2,0.0,0.0,9.175288172993466e-08,0.0,80428.5553317619,-9.845331761898706,0.0
1778316592,80418.71,80418.71,80418.7,80418.7,0.02008,2,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,0.0,80428.54717796645,-9.847177966454183,0.010000000009313226
1778316593,80418.7,80418.7,80418.7,80418.7,0.00123,1,0.0,0.0,1.015306801828004e-07,0.0,80428.5466789444,-9.846678944406449,0.0
1778316595,80418.71,80418.71,80418.71,80418.71,0.03003,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.010000000009313226,80428.53452353262,-9.824523532617604,0.0
1778316596,80418.7,80418.7,80418.7,80418.7,0.00018,1,-1.2434917207038154e-07,-1.243491798017405e-07,1.015306801828004e-07,-0.010000000009313226,80428.53445068952,-9.834450689522782,0.0
1778316597,80418.71,80418.71,80418.71,80418.71,0.0013,2,1.2434918761350389e-07,1.243491798821443e-07,1.015306801828004e-07,0.0,80428.53392516736,-9.823925167351263,0.0
1778316598,80418.71,80418.71,80418.71,80418.71,0.01006,1,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.52986033451,-9.819860334508121,0.0
1778316599,80418.71,80418.71,80418.71,80418.71,0.00064,2,0.0,0.0,9.175288172993466e-08,0.010000000009313226,80428.5296018506,-9.819601850598701,0.0
1778316600,80418.71,80418.71,80418.71,80418.71,0.00061,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52935549579,-9.819355495783384,0.0
1778316601,80418.71,80418.71,80418.7,80418.7,0.0012200000000000002,4,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.5288623215,-9.828862321504857,0.010000000009313226
1778316602,80418.71,80418.71,80418.7,80418.7,0.00108,4,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.5284257823,-9.828425782296108,0.010000000009313226
1778316603,80418.71,80418.71,80418.71,80418.71,0.00487,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.0,80428.5264597977,-9.816459797686548,0.0
1778316604,80418.71,80418.71,80418.71,80418.71,0.00918,1,0.0,0.0,9.175288172993466e-08,0.0,80428.52275603656,-9.812756036553765,0.0
1778316605,80418.71,80418.71,80418.7,80418.7,0.0030900000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,-0.010000000009313226,80428.5215087045,-9.821508704510052,0.010000000009313226
1778316606,80418.71,80418.71,80418.71,80418.71,0.00074,1,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.010000000009313226,80428.52121034179,-9.81121034178068,0.0
1778316609,80418.7,80418.7,80418.7,80418.7,0.02966,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.50925438928,-9.809254389285343,0.0
1778316612,80418.7,80418.7,80418.7,80418.7,0.0004,1,0.0,0.0,9.17528805596563e-08,-0.010000000009313226,80428.50909334813,-9.809093348128954,0.0
1778316614,80418.71,80418.71,80418.71,80418.71,0.00011,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.50904910789,-9.799049107881729,0.0
1778316616,80418.7,80418.7,80418.7,80418.7,0.10762000000000001,5,-1.2434917207038154e-07,-1.243491798017405e-07,1.088795242765719e-07,0.0,80428.46591262287,-9.7659126228682,0.0
1778316617,80418.7,80418.7,80418.7,80418.7,0.00011,1,0.0,0.0,1.0153068018280039e-07,-0.010000000009313226,80428.46586872652,-9.765868726521148,0.0
1778316618,80418.7,80418.7,80418.7,80418.7,0.0038,1,0.0,0.0,1.0153068018280039e-07,0.0,80428.46435254936,-9.76435254936223,0.0
1778316619,80418.7,80418.7,80418.7,80418.7,0.09832,2,0.0,0.0,9.17528805596563e-08,0.0,80428.42528647723,-9.725286477230838,0.0
1778316620,80418.71,80418.71,80418.71,80418.71,6e-05,1,1.2434918761350389e-07,1.243491798821443e-07,1.0153068018280039e-07,0.0,80428.42526275692,-9.715262756915763,0.0
1778316621,80418.7,80418.71,80418.7,80418.71,0.0005,2,0.0,0.0,9.175288172993465e-08,0.010000000009313226,80428.42506509225,-9.715065092241275,0.010000000009313226
1778316623,80418.7,80418.7,80418.7,80418.7,0.0032600000000000003,2,-1.2434917207038154e-07,-1.243491798017405e-07,9.17528805596563e-08,0.0,80428.42377518928,-9.723775189282605,0.0
1778316624,80418.7,80418.7,80418.7,80418.7,0.00024,1,0.0,0.0,8.289945322880353e-08,0.0,80428.42368024062,-9.723680240625981,0.0
1778316625,80418.71,80418.71,80418.71,80418.71,0.5299,3,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993465e-08,0.010000000009313226,80428.21867886222,-9.508678862213856,0.0
1778316626,80418.7,80418.71,80418.7,80418.71,0.01021,5,0.0,0.0,8.289945322880353e-08,0.0,80428.21481387183,-9.504813871826627,0.010000000009313226
1778316628,80418.7,80418.71,80418.7,80418.71,0.00684,2,0.0,0.0,7.058634199298334e-08,0.0,80428.21222635033,-9.502226350319688,0.010000000009313226
1778316629,80418.71,80418.71,80418.71,80418.71,0.37304,1,0.0,0.0,7.058634199298334e-08,0.010000000009313226,80428.07321046249,-9.363210462484858,0.0
1778316630,80418.7,80418.7,80418.7,80418.7,0.00037,1,-1.2434917207038154e-07,-1.243491798017405e-07,8.289945322880353e-08,0.0,80428.07307445355,-9.37307445355691,0.0
1778316635,80418.7,80418.7,80418.7,80418.7,0.00913,4,0.0,0.0,8.289945322880353e-08,-0.010000000009313226,80428.06971959099,-9.369719590991735,0.0
1778316636,80418.7,80418.7,80418.7,80418.7,0.03,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.05871283685,-9.358712836852646,0.0
1778316637,80418.7,80418.7,80418.7,80418.7,0.01068,1,0.0,0.0,7.058633986329432e-08,-0.010000000009313226,80428.05480067145,-9.35480067145545,0.0
1778316638,80418.7,80418.7,80418.7,80418.7,0.010960000000000001,6,0.0,0.0,5.861876553533914e-08,-0.010000000009313226,80428.05078933896,-9.350789338961476,0.0
1778316639,80418.7,80418.71,80418.7,80418.71,0.00295,2,1.2434918761350389e-07,1.243491798821443e-07,7.058634199298334e-08,0.010000000009313226,80428.04971138792,-9.339711387918214,0.010000000009313226
1778316640,80418.7,80418.7,80418.7,80418.7,0.00274,1,-1.2434917207038154e-07,-1.243491798017405e-07,7.058633986329432e-08,0.0,80428.04870932346,-9.348709323458024,0.0
1778316641,80418.7,80418.71,80418.7,80418.71,0.04972,8,1.2434918761350389e-07,1.243491798821443e-07,8.289945322880353e-08,0.010000000009313226,80428.0305825263,-9.320582526299404,0.010000000009313226
1778316642,80418.71,80418.71,80418.7,80418.71,0.0031200000000000004,4,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.02944739044,-9.31944739042956,0.010000000009313226
1778316643,80418.7,80418.71,80418.7,80418.71,0.01094,3,0.0,0.0,8.289945322880353e-08,0.010000000009313226,80428.02546932187,-9.315469321867567,0.010000000009313226
1778316644,80418.71,80418.71,80418.71,80418.71,0.02362,4,0.0,0.0,7.058634199298336e-08,0.0,80428.01689204655,-9.306892046544817,0.0
1778316645,80418.7,80418.71,80418.7,80418.7,0.0265,6,-1.2434917207038154e-07,-1.243491798017405e-07,8.289945322880353e-08,0.0,80428.00727740166,-9.30727740166185,0.010000000009313226
1778316646,80418.71,80418.71,80418.71,80418.71,0.042,3,1.2434918761350389e-07,1.243491798821443e-07,9.175288172993466e-08,0.0,80427.99209600742,-9.28209600741684,0.0
1778316404,80429.64,80429.64,80429.64,80429.64,0.06,1,-1.2433225804464598e-07,-1.2433226577390183e-07,7.05767386318551e-08,0.0,80429.64384280771,-0.0038428077095886692,0.0
1778316405,80429.64,80429.64,80429.64,80429.64,0.010619999999999997,25,0.0,0.0,7.05767386318551e-08,0.0,80429.64347767738,-0.0034776773827616125,0.0
1778316406,80429.64,80429.64,80429.64,80429.64,0.00528,2,0.0,0.0,7.05767386318551e-08,-0.00999999999476131,80429.64332080306,-0.0033208030654350296,0.0
1778316407,80429.65,80429.65,80429.65,80429.65,0.0030499999999999998,3,1.2433227336572372e-07,1.2433226563646727e-07,7.057674073111931e-08,0.0,80429.64349042464,0.006509575352538377,0.0
1778316408,80429.64,80429.64,80429.64,80429.64,0.02908,7,-1.2433225804464598e-07,-1.2433226577390183e-07,8.288817713679e-08,-0.00999999999476131,80429.64281002816,-0.002810028163366951,0.0
1778316409,80429.65,80429.65,80429.65,80429.65,0.00537,3,1.2433227336572372e-07,1.2433226563646727e-07,9.17404013748924e-08,0.00999999999476131,80429.64305985118,0.006940148814464919,0.0
1778316410,80429.65,80429.65,80429.64,80429.65,0.00208,4,0.0,0.0,9.17404013748924e-08,0.00999999999476131,80429.64315201431,0.00684798568545375,0.00999999999476131
1778316411,80429.65,80429.65,80429.65,80429.65,0.00018999999999999998,2,0.0,0.0,8.288817713679e-08,0.00999999999476131,80429.6431603112,0.006839688794570975,0.0
1778316412,80429.64,80429.64,80429.64,80429.64,0.00013,2,-1.2433225804464598e-07,-1.2433226577390183e-07,9.174040022133284e-08,-0.00999999999476131,80429.64315769354,-0.003157693543471396,0.0
1778316413,80429.65,80429.65,80429.65,80429.65,0.00013,1,1.2433227336572372e-07,1.2433226563646727e-07,1.0151686984728107e-07,0.00999999999476131,80429.64316335626,0.006836643733549863,0.0
1778316414,80429.64,80429.64,80429.64,80429.64,0.00026,2,-1.2433225804464598e-07,-1.2433226577390183e-07,1.0151686984728107e-07,-0.00999999999476131,80429.6431581289,-0.0031581289076711982,0.0
1778316415,80429.65,80429.65,80429.64,80429.64,0.03278000000000001,24,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64261361246,-0.0026136124652111903,0.00999999999476131
1778316416,80429.64,80429.64,80429.64,80429.64,0.00324,3,0.0,0.0,1.0151686984728107e-07,-0.00999999999476131,80429.64256981797,-0.0025698179670143872,0.0
1778316417,80429.64,80429.64,80429.64,80429.64,0.04904,4,0.0,0.0,9.174040022133284e-08,0.0,80429.6420499175,-0.002049917500698939,0.0
1778316418,80429.64,80429.64,80429.64,80429.64,0.0012,1,0.0,0.0,8.288817713678999e-08,-0.00999999999476131,80429.64203981937,-0.0020398193737491965,0.0
1778316419,80429.65,80429.65,80429.64,80429.64,0.05744000000000002,28,0.0,0.0,7.057673863185509e-08,0.0,80429.64165061123,-0.0016506112297065556,0.00999999999476131
1778316420,80429.65,80429.65,80429.65,80429.65,0.02487,1,1.2433227336572372e-07,1.2433226563646727e-07,8.288817713678999e-08,0.00999999999476131,80429.64228774815,0.0077122518414398655,0.0
1778316421,80429.64,80429.65,80429.64,80429.65,0.00287,3,0.0,0.0,8.288817713678999e-08,0.00999999999476131,80429.64235507026,0.007644929733942263,0.00999999999476131
1778316423,80429.65,80429.65,80429.64,80429.65,0.01132,3,0.0,0.0,7.05767407311193e-08,0.00999999999476131,80429.64260952662,0.007390473372652195,0.00999999999476131
1778316424,80429.65,80429.65,80429.64,80429.64,0.014080000000000011,24,-1.2433225804464598e-07,-1.2433226577390183e-07,7.057673863185508e-08,0.0,80429.64250578803,-0.0025057880266103894,0.00999999999476131
1778316425,80429.64,80429.65,80429.64,80429.64,0.20947999999999972,104,0.0,0.0,5.8610792133615954e-08,0.0,80429.64157453075,-0.0015745307464385405,0.00999999999476131
1778316426,80429.64,80429.65,80429.64,80429.64,0.0005,4,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64157313529,-0.0015731352905277163,0.00999999999476131
1778316427,80429.64,80429.64,80429.64,80429.64,0.00318,1,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415643177,-0.0015643177030142397,0.0
1778316428,80429.65,80429.65,80429.64,80429.64,0.00489,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.6415509498,-0.0015509498043684289,0.00999999999476131
1778316429,80429.65,80429.65,80429.64,80429.64,0.10285000000000001,4,0.0,0.0,5.8610792133615954e-08,0.0,80429.641314659,-0.0013146590063115582,0.00999999999476131
1778316430,80429.64,80429.64,80429.64,80429.64,0.00126,2,0.0,0.0,5.8610792133615954e-08,0.0,80429.64131220983,-0.0013122098316671327,0.0
1778316431,80429.64,80429.65,80429.64,80429.64,0.00652,3,0.0,0.0,3.931731220528739e-08,0.0,80429.64129968076,-0.0012996807636227459,0.00999999999476131
1778316432,80429.65,80429.65,80429.65,80429.65,0.0009,3,1.2433227336572372e-07,1.2433226563646727e-07,5.8610792133615954e-08,0.00999999999476131,80429.64131113257,0.008688867426826619,0.0
1778316433,80429.64,80429.65,80429.64,80429.65,0.014340000000000002,4,0.0,0.0,5.8610792133615954e-08,0.00999999999476131,80429.64148961467,0.0085103853198234,0.00999999999476131
1778316434,80429.65,80429.65,80429.65,80429.65,0.01152,1,0.0,0.0,3.931731705023758e-08,0.00999999999476131,80429.64162777261,0.008372227384825237,0.0
1778316435,80429.65,80429.65,80429.64,80429.64,0.0009,2,-1.2433225804464598e-07,-1.2433226577390183e-07,5.8610792133615954e-08,0.0,80429.64162571075,-0.0016257107490673661,0.00999999999476131
1778316437,80429.64,80429.64,80429.64,80429.64,0.00068,1,0.0,0.0,5.8610792133615954e-08,0.0,80429.64162415636,-0.0016241563571384177,0.0
1778316438,80429.65,80429.65,80429.64,80429.64,0.0030600000000000002,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64161719823,-0.001617198227904737,0.00999999999476131
1778316439,80429.64,80429.64,80429.64,80429.64,0.02094,1,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64157113712,-0.0015711371233919635,0.0
1778316441,80429.64,80429.64,80429.64,80429.64,0.01087,3,0.0,0.0,5.8610792133615954e-08,-0.00999999999476131,80429.64154824615,-0.0015482461458304897,0.0
1778316442,80429.64,80429.64,80429.64,80429.64,0.01013,3,0.0,0.0,5.8610792133615954e-08,0.0,80429.64152750596,-0.0015275059558916837,0.0
1778316443,80429.64,80429.65,80429.64,80429.65,0.09797,3,1.2433227336572372e-07,1.2433226563646727e-07,7.05767407311193e-08,0.00999999999476131,80429.6424992683,0.007500731691834517,0.00999999999476131
